"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time (LST)","Year","Month","Day","Time (LST)","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Precip. Amount (mm)","Precip. Amount Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-11 09:00","2023","09","11","09:00","14.2","","4.8","","53","","0.0","","20","","10","","","","89.42","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-11 10:00","2023","09","11","10:00","17.3","","5.0","","44","","0.0","","16","","7","","","","89.38","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-11 11:00","2023","09","11","11:00","19.5","","5.2","","39","","0.0","","15","","10","","","","89.35","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-11 12:00","2023","09","11","12:00","20.9","","5.9","","37","","0.0","","16","","13","","","","89.30","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-11 13:00","2023","09","11","13:00","22.5","","4.8","","31","","0.0","","16","","14","","","","89.27","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-11 14:00","2023","09","11","14:00","24.1","","2.3","","24","","0.0","","15","","11","","","","89.21","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-11 15:00","2023","09","11","15:00","24.0","","3.8","","27","","0.0","","15","","10","","","","89.16","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-11 16:00","2023","09","11","16:00","24.5","","3.2","","25","","0.0","","16","","11","","","","89.12","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-11 17:00","2023","09","11","17:00","24.1","","3.7","","26","","0.0","","15","","11","","","","89.07","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-11 18:00","2023","09","11","18:00","21.4","","6.0","","37","","0.0","","15","","9","","","","89.04","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-11 19:00","2023","09","11","19:00","19.4","","3.7","","35","","0.0","","16","","10","","","","89.00","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-11 20:00","2023","09","11","20:00","17.3","","4.3","","42","","0.0","","15","","11","","","","88.99","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-11 21:00","2023","09","11","21:00","17.6","","4.0","","41","","0.0","","17","","15","","","","88.96","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-11 22:00","2023","09","11","22:00","16.7","","3.2","","41","","0.0","","21","","10","","","","88.95","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-11 23:00","2023","09","11","23:00","16.7","","4.3","","44","","0.0","","24","","11","","","","88.93","","","","","","NA"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-12 00:00","2023","09","12","00:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-12 01:00","2023","09","12","01:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-12 02:00","2023","09","12","02:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-12 03:00","2023","09","12","03:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-12 04:00","2023","09","12","04:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-12 05:00","2023","09","12","05:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-12 06:00","2023","09","12","06:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-12 07:00","2023","09","12","07:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-12 08:00","2023","09","12","08:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-12 09:00","2023","09","12","09:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-12 10:00","2023","09","12","10:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-12 11:00","2023","09","12","11:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-12 12:00","2023","09","12","12:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-12 13:00","2023","09","12","13:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-12 14:00","2023","09","12","14:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-12 15:00","2023","09","12","15:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-12 16:00","2023","09","12","16:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-12 17:00","2023","09","12","17:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-12 18:00","2023","09","12","18:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-12 19:00","2023","09","12","19:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-12 20:00","2023","09","12","20:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-12 21:00","2023","09","12","21:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-12 22:00","2023","09","12","22:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-12 23:00","2023","09","12","23:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-13 00:00","2023","09","13","00:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-13 01:00","2023","09","13","01:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-13 02:00","2023","09","13","02:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-13 03:00","2023","09","13","03:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-13 04:00","2023","09","13","04:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-13 05:00","2023","09","13","05:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-13 06:00","2023","09","13","06:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-13 07:00","2023","09","13","07:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-13 08:00","2023","09","13","08:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-13 09:00","2023","09","13","09:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-13 10:00","2023","09","13","10:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-13 11:00","2023","09","13","11:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-13 12:00","2023","09","13","12:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-13 13:00","2023","09","13","13:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-13 14:00","2023","09","13","14:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-13 15:00","2023","09","13","15:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-13 16:00","2023","09","13","16:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-13 17:00","2023","09","13","17:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-13 18:00","2023","09","13","18:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-13 19:00","2023","09","13","19:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-13 20:00","2023","09","13","20:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-13 21:00","2023","09","13","21:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-13 22:00","2023","09","13","22:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-13 23:00","2023","09","13","23:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-14 00:00","2023","09","14","00:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-14 01:00","2023","09","14","01:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-14 02:00","2023","09","14","02:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-14 03:00","2023","09","14","03:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-14 04:00","2023","09","14","04:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-14 05:00","2023","09","14","05:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-14 06:00","2023","09","14","06:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-14 07:00","2023","09","14","07:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-14 08:00","2023","09","14","08:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-14 09:00","2023","09","14","09:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-14 10:00","2023","09","14","10:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-14 11:00","2023","09","14","11:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-14 12:00","2023","09","14","12:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-14 13:00","2023","09","14","13:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-14 14:00","2023","09","14","14:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-14 15:00","2023","09","14","15:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-14 16:00","2023","09","14","16:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-14 17:00","2023","09","14","17:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-14 18:00","2023","09","14","18:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-14 19:00","2023","09","14","19:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-14 20:00","2023","09","14","20:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-14 21:00","2023","09","14","21:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-14 22:00","2023","09","14","22:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-14 23:00","2023","09","14","23:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-15 00:00","2023","09","15","00:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-15 01:00","2023","09","15","01:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-15 02:00","2023","09","15","02:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-15 03:00","2023","09","15","03:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-15 04:00","2023","09","15","04:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-15 05:00","2023","09","15","05:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-15 06:00","2023","09","15","06:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-15 07:00","2023","09","15","07:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-15 08:00","2023","09","15","08:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-15 09:00","2023","09","15","09:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-15 10:00","2023","09","15","10:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-15 11:00","2023","09","15","11:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-15 12:00","2023","09","15","12:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-15 13:00","2023","09","15","13:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-15 14:00","2023","09","15","14:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-15 15:00","2023","09","15","15:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-15 16:00","2023","09","15","16:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-15 17:00","2023","09","15","17:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-15 18:00","2023","09","15","18:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-15 19:00","2023","09","15","19:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-15 20:00","2023","09","15","20:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-15 21:00","2023","09","15","21:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-15 22:00","2023","09","15","22:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-15 23:00","2023","09","15","23:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-16 00:00","2023","09","16","00:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-16 01:00","2023","09","16","01:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-16 02:00","2023","09","16","02:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-16 03:00","2023","09","16","03:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-16 04:00","2023","09","16","04:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-16 05:00","2023","09","16","05:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-16 06:00","2023","09","16","06:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-16 07:00","2023","09","16","07:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-16 08:00","2023","09","16","08:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-16 09:00","2023","09","16","09:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-16 10:00","2023","09","16","10:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-16 11:00","2023","09","16","11:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-16 12:00","2023","09","16","12:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-16 13:00","2023","09","16","13:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-16 14:00","2023","09","16","14:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-16 15:00","2023","09","16","15:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-16 16:00","2023","09","16","16:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-16 17:00","2023","09","16","17:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-16 18:00","2023","09","16","18:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-16 19:00","2023","09","16","19:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-16 20:00","2023","09","16","20:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-16 21:00","2023","09","16","21:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-16 22:00","2023","09","16","22:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-16 23:00","2023","09","16","23:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-17 00:00","2023","09","17","00:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-17 01:00","2023","09","17","01:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-17 02:00","2023","09","17","02:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-17 03:00","2023","09","17","03:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-17 04:00","2023","09","17","04:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-17 05:00","2023","09","17","05:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-17 06:00","2023","09","17","06:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-17 07:00","2023","09","17","07:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-17 08:00","2023","09","17","08:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-17 09:00","2023","09","17","09:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-17 10:00","2023","09","17","10:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-17 11:00","2023","09","17","11:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-17 12:00","2023","09","17","12:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-17 13:00","2023","09","17","13:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-17 14:00","2023","09","17","14:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-17 15:00","2023","09","17","15:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-17 16:00","2023","09","17","16:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-17 17:00","2023","09","17","17:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-17 18:00","2023","09","17","18:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-17 19:00","2023","09","17","19:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-17 20:00","2023","09","17","20:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-17 21:00","2023","09","17","21:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-17 22:00","2023","09","17","22:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-17 23:00","2023","09","17","23:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-18 00:00","2023","09","18","00:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-18 01:00","2023","09","18","01:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-18 02:00","2023","09","18","02:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-18 03:00","2023","09","18","03:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-18 04:00","2023","09","18","04:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-18 05:00","2023","09","18","05:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-18 06:00","2023","09","18","06:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-18 07:00","2023","09","18","07:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-18 08:00","2023","09","18","08:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-18 09:00","2023","09","18","09:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-18 10:00","2023","09","18","10:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-18 11:00","2023","09","18","11:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-18 12:00","2023","09","18","12:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-18 13:00","2023","09","18","13:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-18 14:00","2023","09","18","14:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-18 15:00","2023","09","18","15:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-18 16:00","2023","09","18","16:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-18 17:00","2023","09","18","17:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-18 18:00","2023","09","18","18:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-18 19:00","2023","09","18","19:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-18 20:00","2023","09","18","20:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-18 21:00","2023","09","18","21:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-18 22:00","2023","09","18","22:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-18 23:00","2023","09","18","23:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-19 00:00","2023","09","19","00:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-19 01:00","2023","09","19","01:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-19 02:00","2023","09","19","02:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-19 03:00","2023","09","19","03:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-19 04:00","2023","09","19","04:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-19 05:00","2023","09","19","05:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-19 06:00","2023","09","19","06:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-19 07:00","2023","09","19","07:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-19 08:00","2023","09","19","08:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-19 09:00","2023","09","19","09:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-19 10:00","2023","09","19","10:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-19 11:00","2023","09","19","11:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-19 12:00","2023","09","19","12:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-19 13:00","2023","09","19","13:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-19 14:00","2023","09","19","14:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-19 15:00","2023","09","19","15:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-19 16:00","2023","09","19","16:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-19 17:00","2023","09","19","17:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-19 18:00","2023","09","19","18:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-19 19:00","2023","09","19","19:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-19 20:00","2023","09","19","20:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-19 21:00","2023","09","19","21:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-19 22:00","2023","09","19","22:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-19 23:00","2023","09","19","23:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-20 00:00","2023","09","20","00:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-20 01:00","2023","09","20","01:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-20 02:00","2023","09","20","02:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-20 03:00","2023","09","20","03:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-20 04:00","2023","09","20","04:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-20 05:00","2023","09","20","05:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-20 06:00","2023","09","20","06:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-20 07:00","2023","09","20","07:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-20 08:00","2023","09","20","08:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-20 09:00","2023","09","20","09:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-20 10:00","2023","09","20","10:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-20 11:00","2023","09","20","11:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-20 12:00","2023","09","20","12:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-20 13:00","2023","09","20","13:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-20 14:00","2023","09","20","14:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-20 15:00","2023","09","20","15:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-20 16:00","2023","09","20","16:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-20 17:00","2023","09","20","17:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-20 18:00","2023","09","20","18:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-20 19:00","2023","09","20","19:00"
"-114.00","51.11","CALGARY INT'L CS","3031094","2023-09-20 20:00","2023","09","20","20:00"
